,Original Sparsity,Adjusted Sparsity,Original Effect,Adjusted Effect,Sparsity Change,PSAM Accuracy [Same sparsity],Adjusted PSAM Accuracy,PSAM Accuracy [Double sparsity],Accuracy Change
PUM1,0.1787037037037037,0.0034074074074074076,0.1402611321700924,0.0025854056953322044,-98.09326424870466,53.70500000000001,50.32,56.01000000000001,-6.302951308071892
RALY,0.1213888888888889,0.1842962962962963,0.07656757756015325,0.14091670752936028,51.82303585049579,-,-,-,-
RBFOX2,0.04516666666666667,0.011777777777777778,0.1012736648525305,0.02869235527861617,-73.92373923739237,55.285,51.93,60.785,-6.068553857284975
RBFOX3,0.07031481481481482,0.07153703703703704,0.11260815643535235,0.11202282533866378,1.7382143797735061,59.21,63.955,67.93,8.013849011991203
RBM15B,0.17164814814814813,0.3241111111111111,0.07804893324002034,0.16510248551714687,88.82295824792321,50.725,50.975,51.235,0.492853622474132
RBM22,0.004148148148148148,0.0013703703703703703,0.02280613171135886,0.02671439437593308,-66.96428571428572,52.2,53.105,54.21,1.73371647509577
RBM23,0.2765925925925926,0.0016111111111111111,0.30192413713802646,0.0016388597996212263,-99.41751472951259,50.3,49.995,50.59,-0.6063618290258477
RBM24,0.15625925925925926,0.2597777777777778,0.1579814633921912,0.2587272112642342,66.24792604882673,50.64999999999999,50.665000000000006,51.12,0.02961500493585678
RBM25,0.20996296296296296,0.17887037037037037,0.2102872557131969,0.15998943667798324,-14.808608220144649,50.465,50.38,50.715,-0.16843356781928165
RBM4,0.2063148148148148,0.1885740740740741,0.1642661052134321,0.21113917486169825,-8.59886904227627,51.22,51.04,52.065,-0.35142522452167313
RBM41,0.1952222222222222,0.12866666666666665,0.18031816043339063,0.2741937816197434,-34.09220261809903,57.13,51.68000000000001,62.295,-9.539646420444592
RBM45,0.06683333333333333,0.06137037037037037,0.11687780126707051,0.14101289656282529,-8.174009420892215,55.32,54.825,58.93000000000001,-0.8947939262472837
RBM47,0.1758148148148148,0.301,0.12854031111159506,0.19886277862085172,71.20286496734781,47.44,47.56500000000001,45.24500000000001,0.26349072512650284
RBM4B,0.059814814814814814,0.06783333333333333,0.2284565496522832,0.17999331568319163,13.40557275541796,52.575,53.37499999999999,54.025,1.5216357584403095
RBM6,0.18731481481481482,0.18711111111111112,0.20016950496300925,0.32209651110771353,-0.10874938210578833,52.22,52.19000000000001,54.03,-0.05744925315968041
RBMS2,0.22727777777777777,0.011092592592592593,0.13165378040667833,0.013857510161670807,-95.11936771775441,53.27,50.27500000000001,55.715,-5.622301483011061
RBMS3,0.4266296296296297,0.4684074074074074,0.21278551182772812,0.3091238522670545,9.792516711520083,53.785,53.635,56.895,-0.27888816584549225
RC3H1,0.16785185185185184,0.2828888888888889,0.10033251290094272,0.22027149463696136,68.5348631950574,50.3,50.315,50.45500000000001,0.029821073558644606
SF1,0.03338888888888889,0.06685185185185184,0.039463314577859995,0.06551177402366583,100.22185246810866,51.175,52.045,52.28,1.7000488519785195
SFPQ,0.20420370370370372,0.29283333333333333,0.20927143775959306,0.3402143869922391,43.40255735920919,50.92,51.455,51.54,1.0506677140612597
SNRPA,0.16262962962962962,0.03498148148148148,0.14411556017784327,0.046608027179553764,-78.49009337280802,55.075,51.845,57.99,-5.864729913753974
SRSF10,0.1043148148148148,0.11303703703703703,0.12924133588771827,0.13757736062772297,8.361441505414536,50.1,50.1,50.06500000000001,0.0
SRSF11,0.2753333333333333,0.23822222222222222,0.24570576009534784,0.3153769616600203,-13.478611783696525,50.535,50.3,50.91,-0.46502424062531134
SRSF2,0.2757962962962963,0.2328148148148148,0.3500652540119592,0.4085733647237525,-15.584502786544018,46.555,48.64,45.275,4.478573729996782
SRSF4,0.2044814814814815,0.17392592592592593,0.22969799749849376,0.31212027263930775,-14.94294511863793,50.505,50.45500000000001,50.755,-0.09900009900007944
SRSF5,0.1783888888888889,0.18953703703703703,0.1856196893352871,0.20247390812760444,6.249351188622443,50.33,50.15500000000001,50.42,-0.3477051460361369
SRSF8,0.22996296296296298,0.19044444444444444,0.2414522298240134,0.27065243955646007,-17.184731840876154,50.635,50.335,51.09,-0.5924755603831322
SRSF9,0.23448148148148149,0.17627777777777778,0.3413031990413179,0.277887372447797,-24.822302953719788,50.39,50.335,50.47000000000001,-0.10914864060329599
TAF15,0.02262962962962963,0.02238888888888889,0.08471179239655555,0.11224797751638849,-1.0638297872340496,49.945,49.94,50.03,-0.010011012113331219
TARDBP,0.2275185185185185,0.2535185185185185,0.22148150909396605,0.31797844183727536,11.427641217646078,50.955,51.355,51.74999999999999,0.7850063781768224
TIA1,0.16105555555555556,0.2805,0.10514634554967353,0.22438765790059903,74.16350465677822,50.135,50.205,50.225,0.13962301785179765
TRA2A,0.18925925925925927,0.21164814814814814,0.5389937498986133,0.7024586469224932,11.829745596868868,52.085,52.935,53.62000000000001,1.6319477776711278
TRNAU1AP,0.2812037037037037,0.271537037037037,0.0812756959839039,0.206009567926989,-3.4376028975963036,51.8,52.44,53.185,1.235521235521242
UNK,0.4220555555555556,0.002425925925925926,0.35606125526790194,0.0007470629676962215,-99.42521170637532,53.72,50.075,56.06,-6.785182427401337
ZCRB1,0.36748148148148146,0.42874074074074076,0.3188849992453285,0.2897856259508544,16.670026204394283,52.015,51.97000000000001,52.615,-0.08651350571947658
ZFP36,0.039592592592592596,0.06062962962962963,0.027220363179798188,0.06082372658224309,53.133769878391,52.395,54.555,54.655,4.122530775837374
ZNF326,0.15405555555555556,0.15618518518518518,0.24751486487243676,0.3580645402358213,1.3823776896261464,50.985,51.24,51.37000000000001,0.5001471020888548
