,exons across,exons within,introns across,introns within,exons ratio within/across,introns ratio within/across
SDAD1,180.0,387.0,165.0,59.0,2.15,0.3575757575757576
SERBP1,30.0,50.0,36.0,13.0,1.6666666666666667,0.3611111111111111
SF3B1,320.0,291.0,235.0,674.0,0.909375,2.8680851063829786
SF3B4,3540.0,948.0,2368.0,2194.0,0.2677966101694915,0.9265202702702703
SLBP,78.0,125.0,110.0,91.0,1.6025641025641026,0.8272727272727273
SLTM,415.0,1085.0,415.0,888.0,2.6144578313253013,2.139759036144578
SMNDC1,1875.0,1540.0,1377.0,1678.0,0.8213333333333334,1.2185911401597675
SND1,1701.0,3630.0,1616.0,1174.0,2.1340388007054676,0.7264851485148515
SRSF1,1861.0,3701.0,1641.0,991.0,1.9887157442235357,0.6039000609384522
SRSF7,1529.0,2852.0,1298.0,435.0,1.8652714192282538,0.33513097072419107
SSB,37.0,71.0,35.0,71.0,1.9189189189189189,2.0285714285714285
SUPV3L1,39.0,63.0,39.0,112.0,1.6153846153846154,2.871794871794872
TAF15,560.0,1196.0,506.0,2191.0,2.1357142857142857,4.330039525691699
TARDBP,860.0,1600.0,752.0,868.0,1.8604651162790697,1.1542553191489362
TBRG4,702.0,1450.0,594.0,1343.0,2.0655270655270654,2.260942760942761
TIA1,667.0,1452.0,614.0,4659.0,2.176911544227886,7.587947882736156
TRA2A,1235.0,2490.0,1090.0,502.0,2.016194331983806,0.46055045871559636
TROVE2,631.0,1459.0,593.0,1636.0,2.312202852614897,2.7588532883642496
U2AF1,1897.0,1067.0,1355.0,1340.0,0.562467053241961,0.988929889298893
U2AF2,4053.0,1504.0,2822.0,3191.0,0.3710831482852208,1.1307583274273565
UCHL5,2795.0,6117.0,2762.0,1434.0,2.188550983899821,0.5191889934829833
UPF1,564.0,1238.0,531.0,518.0,2.1950354609929077,0.975517890772128
UTP18,334.0,580.0,303.0,254.0,1.7365269461077844,0.8382838283828383
UTP3,219.0,729.0,251.0,589.0,3.328767123287671,2.346613545816733
WDR3,107.0,223.0,101.0,211.0,2.0841121495327104,2.089108910891089
WDR43,485.0,950.0,395.0,293.0,1.958762886597938,0.7417721518987341
WRN,223.0,457.0,261.0,530.0,2.0493273542600896,2.0306513409961684
XRCC6,1129.0,2468.0,961.0,1453.0,2.1860053144375553,1.5119667013527576
XRN2,1017.0,1000.0,900.0,1643.0,0.983284169124877,1.8255555555555556
YBX3,2672.0,7437.0,2804.0,261.0,2.783308383233533,0.09308131241084165
YWHAG,422.0,1058.0,395.0,462.0,2.5071090047393363,1.169620253164557
ZC3H11A,567.0,1147.0,548.0,988.0,2.0229276895943564,1.802919708029197
ZC3H8,212.0,473.0,194.0,401.0,2.231132075471698,2.0670103092783507
ZNF622,3008.0,6379.0,2959.0,869.0,2.1206781914893615,0.2936802973977695
ZNF800,1510.0,2033.0,1378.0,118.0,1.3463576158940398,0.08563134978229318
ZRANB2,506.0,775.0,445.0,1251.0,1.5316205533596838,2.81123595505618
