,PICF9,PICF9 LM,PICF9-ANM,PICF9-ANM LM
Rbm38_Danio_rerio,0.375,LM23,0.1875,LM25
Rbm4.3_Danio_rerio,0.375,LM79,0.25,LM46
Rbm42_Xenopus_tropicalis,0.125,LM2,0.25,LM11
Rbm47_Xenopus_tropicalis,0.3125,LM97,0.1875,LM6
SAMD4A_Homo_sapiens,0.3125,LM72,0.1875,LM17
SART3_Homo_sapiens,0.5,LM80,0.125,LM13
SF1_Drosophila_melanogaster,0.4375,LM2,0.5,LM30
SF2_Drosophila_melanogaster,0.3125,LM75,0.375,LM24
SFPQ_Homo_sapiens,0.25,LM21,0.3125,LM40
SHEP_Drosophila_melanogaster,0.375,LM61,0.375,LM5
SM_Drosophila_melanogaster,0.1875,LM81,0.0625,LM29
SNF_Drosophila_melanogaster,0.25,LM83,0.0,LM0
SNRNP70K_Drosophila_melanogaster,0.25,LM4,0.1875,LM19
SNRNP70_Homo_sapiens,0.4375,LM58,0.25,LM27
SNRPA_Homo_sapiens,0.125,LM3,0.0625,LM8
SRP54_Drosophila_melanogaster,0.4375,LM55,0.4375,LM2
SRSF10_Homo_sapiens,0.4375,LM31,0.4375,LM41
SRSF1_Homo_sapiens,0.5,LM56,0.5,LM24
SRSF2_Homo_sapiens,0.375,LM31,0.375,LM24
SRSF7_Homo_sapiens,0.5,LM57,0.5,LM22
SRSF9_Homo_sapiens,0.375,LM46,0.375,LM24
SUP-12_Caenorhabditis_elegans,0.1875,LM42,0.125,LM16
SUP-26_Caenorhabditis_elegans,0.3125,LM61,0.4375,LM5
SXL_Drosophila_melanogaster,0.5,LM16,0.4375,LM7
Sf3b4_Danio_rerio,0.3125,LM39,0.125,LM36
Smp_067420_Schistosoma_mansoni,0.5,LM85,0.3125,LM4
Syncrip_Xenopus_tropicalis,0.4375,LM39,0.375,LM36
TARDBP_Homo_sapiens,0.4375,LM97,0.0625,LM1
TIA1_Homo_sapiens,0.5625,LM85,0.4375,LM10
TIAR-1_Caenorhabditis_elegans,0.5,LM18,0.4375,LM7
TIAR-3_Caenorhabditis_elegans,0.5,LM18,0.4375,LM7
TRA2_Drosophila_melanogaster,0.375,LM43,0.375,LM41
TUT1_Homo_sapiens,0.0625,LM16,0.0625,LM29
Tb_0216_Trypanosoma_brucei,0.25,LM21,0.25,LM40
Tb_0217_Trypanosoma_brucei,0.375,LM17,0.375,LM35
Tb_0218_Trypanosoma_brucei,0.3125,LM66,0.375,LM5
Tb_0219_Trypanosoma_brucei,0.0625,LM39,0.125,LM5
Tb_0220_Trypanosoma_brucei,0.4375,LM0,0.4375,LM18
Tb_0230_Trypanosoma_brucei,0.375,LM74,0.4375,LM24
Tb_0251_Trypanosoma_brucei,0.3125,LM81,0.375,LM28
Tb_0252_Trypanosoma_brucei,0.5,LM14,0.25,LM29
Tb_0253_Trypanosoma_brucei,0.4375,LM80,0.1875,LM36
Tp_0225_Thalassiosira_pseudonana,0.1875,LM86,0.125,LM38
Tv_0226_Trichomonas_vaginalis,0.125,LM39,0.0625,LM12
Tv_0236_Trichomonas_vaginalis,0.5,LM18,0.5,LM7
Tv_0257_Trichomonas_vaginalis,0.5625,LM80,0.1875,LM36
Tv_0258_Trichomonas_vaginalis,0.25,LM17,0.1875,LM25
Tv_0259_Trichomonas_vaginalis,0.375,LM4,0.125,LM12
U2AF2_Homo_sapiens,0.4375,LM12,0.625,LM15
U2AF50_Drosophila_melanogaster,0.4375,LM12,0.625,LM15
UNC-75_Caenorhabditis_elegans,0.375,LM23,0.4375,LM35
Vts1p_Saccharomyces_cerevisiae,0.4375,LM72,0.1875,LM6
YBX1_Homo_sapiens,0.375,LM19,0.4375,LM12
YBX2_Homo_sapiens,0.5,LM38,0.375,LM27
ZC3H10_Homo_sapiens,0.5625,LM76,0.1875,LM45
ZC3H14_Homo_sapiens,0.625,LM84,0.375,LM10
ZCRB1_Homo_sapiens,0.125,LM11,0.1875,LM4
ZNF638_Homo_sapiens,0.1875,LM35,0.25,LM35
